"title","description"
"ソラリス","Sol-3、それは太陽系の第三惑星。最初の「悲鳴」から——
かつて見たことのない事象が跋扈し、旧時代の法則はことごとく力を失っていく。
破滅と新生が隣り合わせているこの新世界で、人類は文明の灯火を掲げ、未知の危機の到来に備えている。"
"海蝕現象","悲鳴によって、破滅をもたらす潮がソラを侵蝕した。
「無音区」、「残像潮」、「黒石」……これらの現象を「海蝕現象」と呼ぶ。"
"悲鳴","「悲鳴」はソラリスで起こるすべての異変の総称である。
最初の悲鳴から、悲鳴という事象は人類の集団記憶に深く刻んだ。そして「悲鳴」は終わることはない。
潮が鳴り続ける限り。"
"無音区","「無音区」とは残像が発生した地域であり、空を遮る逆さまの海と地面に深く刻まれた十字の音痕とともに発生する。
幾千幾万の残響が無音区の内部に反射し、織り交ぜ、重なり合う。白い音弦が現実の彼方にある未知の空間に繋がり、それによって無数の残像が無音区に集うことになった。"
"共鳴者","特定の事象と共鳴ができ、かつその周波数を操れる人類は「共鳴者」と呼ぶ。
共鳴者は体の表面に顕現する「音痕」から「共鳴能力」を放出できる。学界では、「共鳴能力」の種類とその表現は、大凡その共鳴者の経歴と無意識に関係している。"
"ソラリス","Sol-3、それは太陽系の第三惑星。最初の「悲鳴」から——
かつて見たことのない事象が跋扈し、旧時代の法則はことごとく力を失っていく。
破滅と新生が隣り合わせているこの新世界で、人類は文明の灯火を掲げ、未知の危機の到来に備えている。"
"海蝕現象","悲鳴によって、破滅をもたらす潮がソラを侵蝕した。
「無音区」、「残像潮」、「黒石」……これらの現象を「海蝕現象」と呼ぶ。"
"無音区","「無音区」とは残像が発生した地域であり、空を遮る逆さまの海と地面に深く刻まれた十字の音痕とともに発生する。
幾千幾万の残響が無音区の内部に反射し、織り交ぜ、重なり合う。白い音弦が現実の彼方にある未知の空間に繋がり、それによって無数の残像が無音区に集うことになった。"
"共鳴者","特定の事象と共鳴ができ、かつその周波数を操れる人類は「共鳴者」と呼ぶ。
共鳴者は体の表面に顕現する「音痕」から「共鳴能力」を放出できる。学界では、「共鳴能力」の種類とその表現は、大凡その共鳴者の経歴と無意識に関係している。"
"今州","瑝瓏辺境の重鎮であり、その北部は残像潮の進行を食い止める最前線となる。
瑝瓏は一庭六州の行政区画が設置されており、その国土も広い。今州はその中で最も若い州でありながら、最前線の関という重責を担う。夜帰兵士たちは残像の侵入を許したことがなく、今後もそれを許さない。"
"ソラリス","Sol-3、それは太陽系の第三惑星。最初の「悲鳴」から——
かつて見たことのない事象が跋扈し、旧時代の法則はことごとく力を失っていく。
破滅と新生が隣り合わせているこの新世界で、人類は文明の灯火を掲げ、未知の危機の到来に備えている。"
"悲鳴","「悲鳴」はソラリスで起こるすべての異変の総称である。
最初の悲鳴から、悲鳴という事象は人類の集団記憶に深く刻んだ。そして「悲鳴」は終わることはない。
潮が鳴り続ける限り。"
"音骸","デバイスに捕獲、利用、「残像」として再現可能な特殊な周波数。
「残像」が撃破されると、相応の「残響」は一定の確率で残される。
その「残響」はデバイスで「音骸」に変換可能で、戦闘に役立つ力となる。"
"歳主","文明を宿す地域を象徴する上位なる存在、「歳主」。「歳主」は何度も人類が危機を克服したことを導いた、知識を授けた、予言を諭したと記載されている。
悲鳴で文明を再生しようとしている人類によって、歳主は文明と同じ長い歳月を渡ってきた記録者であり、災いを克服するための灯台でもある。"
"今州","瑝瓏辺境の重鎮であり、その北部は残像潮の進行を食い止める最前線となる。
瑝瓏は一庭六州の行政区画が設置されており、その国土も広い。今州はその中で最も若い州でありながら、最前線の関という重責を担う。夜帰兵士たちは残像の侵入を許したことがなく、今後もそれを許さない。"
"残像","海蝕現象による無秩序な周波数エナジーで構成した疑似生命、外見は不定で、特殊な構造「音核」をもつ。学界では「残響体」と呼ばれることもある。
能力、外見、行為パターンは周波数の構成によって異なる。何かの擬態として存在することが多い。"
"音骸","デバイスに捕獲、利用、「残像」として再現可能な特殊な周波数。
「残像」が撃破されると、相応の「残響」は一定の確率で残される。
その「残響」はデバイスで「音骸」に変換可能で、戦闘に役立つ力となる。"
"歳主","文明を宿す地域を象徴する上位なる存在、「歳主」。「歳主」は何度も人類が危機を克服したことを導いた、知識を授けた、予言を諭したと記載されている。
悲鳴で文明を再生しようとしている人類によって、歳主は文明と同じ長い歳月を渡ってきた記録者であり、災いを克服するための灯台でもある。"
"今州","瑝瓏辺境の重鎮であり、その北部は残像潮の進行を食い止める最前線となる。
瑝瓏は一庭六州の行政区画が設置されており、その国土も広い。今州はその中で最も若い州でありながら、最前線の関という重責を担う。夜帰兵士たちは残像の侵入を許したことがなく、今後もそれを許さない。"
"悲鳴","「悲鳴」はソラリスで起こるすべての異変の総称である。
最初の悲鳴から、悲鳴という事象は人類の集団記憶に深く刻んだ。そして「悲鳴」は終わることはない。
潮が鳴り続ける限り。"
"無音区","「無音区」とは残像が発生した地域であり、空を遮る逆さまの海と地面に深く刻まれた十字の音痕とともに発生する。
幾千幾万の残響が無音区の内部に反射し、織り交ぜ、重なり合う。白い音弦が現実の彼方にある未知の空間に繋がり、それによって無数の残像が無音区に集うことになった。"
"共鳴者","特定の事象と共鳴ができ、かつその周波数を操れる人類は「共鳴者」と呼ぶ。
共鳴者は体の表面に顕現する「音痕」から「共鳴能力」を放出できる。学界では、「共鳴能力」の種類とその表現は、大凡その共鳴者の経歴と無意識に関係している。"
"残像","海蝕現象による無秩序な周波数エナジーで構成した疑似生命、外見は不定で、特殊な構造「音核」をもつ。学界では「残響体」と呼ばれることもある。
能力、外見、行為パターンは周波数の構成によって異なる。何かの擬態として存在することが多い。"
"音骸","デバイスに捕獲、利用、「残像」として再現可能な特殊な周波数。
「残像」が撃破されると、相応の「残響」は一定の確率で残される。
その「残響」はデバイスで「音骸」に変換可能で、戦闘に役立つ力となる。"
"歳主","文明を宿す地域を象徴する上位なる存在、「歳主」。「歳主」は何度も人類が危機を克服したことを導いた、知識を授けた、予言を諭したと記載されている。
悲鳴で文明を再生しようとしている人類によって、歳主は文明と同じ長い歳月を渡ってきた記録者であり、災いを克服するための灯台でもある。"
"今州","瑝瓏辺境の重鎮であり、その北部は残像潮の進行を食い止める最前線となる。
瑝瓏は一庭六州の行政区画が設置されており、その国土も広い。今州はその中で最も若い州でありながら、最前線の関という重責を担う。夜帰兵士たちは残像の侵入を許したことがなく、今後もそれを許さない。"
"ソラリス","Sol-3、それは太陽系の第三惑星。最初の「悲鳴」から——
かつて見たことのない事象が跋扈し、旧時代の法則はことごとく力を失っていく。
破滅と新生が隣り合わせているこの新世界で、人類は文明の灯火を掲げ、未知の危機の到来に備えている。"
"海蝕現象","悲鳴によって、破滅をもたらす潮がソラを侵蝕した。
「無音区」、「残像潮」、「黒石」……これらの現象を「海蝕現象」と呼ぶ。"
"悲鳴","「悲鳴」はソラリスで起こるすべての異変の総称である。
最初の悲鳴から、悲鳴という事象は人類の集団記憶に深く刻んだ。そして「悲鳴」は終わることはない。
潮が鳴り続ける限り。"
"無音区","「無音区」とは残像が発生した地域であり、空を遮る逆さまの海と地面に深く刻まれた十字の音痕とともに発生する。
幾千幾万の残響が無音区の内部に反射し、織り交ぜ、重なり合う。白い音弦が現実の彼方にある未知の空間に繋がり、それによって無数の残像が無音区に集うことになった。"
"共鳴者","特定の事象と共鳴ができ、かつその周波数を操れる人類は「共鳴者」と呼ぶ。
共鳴者は体の表面に顕現する「音痕」から「共鳴能力」を放出できる。学界では、「共鳴能力」の種類とその表現は、大凡その共鳴者の経歴と無意識に関係している。"
"残像","海蝕現象による無秩序な周波数エナジーで構成した疑似生命、外見は不定で、特殊な構造「音核」をもつ。学界では「残響体」と呼ばれることもある。
能力、外見、行為パターンは周波数の構成によって異なる。何かの擬態として存在することが多い。"
"音骸","デバイスに捕獲、利用、「残像」として再現可能な特殊な周波数。
「残像」が撃破されると、相応の「残響」は一定の確率で残される。
その「残響」はデバイスで「音骸」に変換可能で、戦闘に役立つ力となる。"
"歳主","文明を宿す地域を象徴する上位なる存在、「歳主」。「歳主」は何度も人類が危機を克服したことを導いた、知識を授けた、予言を諭したと記載されている。
悲鳴で文明を再生しようとしている人類によって、歳主は文明と同じ長い歳月を渡ってきた記録者であり、災いを克服するための灯台でもある。"
"今州","瑝瓏辺境の重鎮であり、その北部は残像潮の進行を食い止める最前線となる。
瑝瓏は一庭六州の行政区画が設置されており、その国土も広い。今州はその中で最も若い州でありながら、最前線の関という重責を担う。夜帰兵士たちは残像の侵入を許したことがなく、今後もそれを許さない。"
"ソラリス","Sol-3、それは太陽系の第三惑星。最初の「悲鳴」から——
かつて見たことのない事象が跋扈し、旧時代の法則はことごとく力を失っていく。
破滅と新生が隣り合わせているこの新世界で、人類は文明の灯火を掲げ、未知の危機の到来に備えている。"
"海蝕現象","悲鳴によって、破滅をもたらす潮がソラを侵蝕した。
「無音区」、「残像潮」、「黒石」……これらの現象を「海蝕現象」と呼ぶ。"
"悲鳴","「悲鳴」はソラリスで起こるすべての異変の総称である。
最初の悲鳴から、悲鳴という事象は人類の集団記憶に深く刻んだ。そして「悲鳴」は終わることはない。
潮が鳴り続ける限り。"
"無音区","「無音区」とは残像が発生した地域であり、空を遮る逆さまの海と地面に深く刻まれた十字の音痕とともに発生する。
幾千幾万の残響が無音区の内部に反射し、織り交ぜ、重なり合う。白い音弦が現実の彼方にある未知の空間に繋がり、それによって無数の残像が無音区に集うことになった。"
"共鳴者","特定の事象と共鳴ができ、かつその周波数を操れる人類は「共鳴者」と呼ぶ。
共鳴者は体の表面に顕現する「音痕」から「共鳴能力」を放出できる。学界では、「共鳴能力」の種類とその表現は、大凡その共鳴者の経歴と無意識に関係している。"
"残像","海蝕現象による無秩序な周波数エナジーで構成した疑似生命、外見は不定で、特殊な構造「音核」をもつ。学界では「残響体」と呼ばれることもある。
能力、外見、行為パターンは周波数の構成によって異なる。何かの擬態として存在することが多い。"
"音骸","デバイスに捕獲、利用、「残像」として再現可能な特殊な周波数。
「残像」が撃破されると、相応の「残響」は一定の確率で残される。
その「残響」はデバイスで「音骸」に変換可能で、戦闘に役立つ力となる。"
"歳主","文明を宿す地域を象徴する上位なる存在、「歳主」。「歳主」は何度も人類が危機を克服したことを導いた、知識を授けた、予言を諭したと記載されている。
悲鳴で文明を再生しようとしている人類によって、歳主は文明と同じ長い歳月を渡ってきた記録者であり、災いを克服するための灯台でもある。"
"今州","瑝瓏辺境の重鎮であり、その北部は残像潮の進行を食い止める最前線となる。
瑝瓏は一庭六州の行政区画が設置されており、その国土も広い。今州はその中で最も若い州でありながら、最前線の関という重責を担う。夜帰兵士たちは残像の侵入を許したことがなく、今後もそれを許さない。"
"ソラリス","Sol-3、それは太陽系の第三惑星。最初の「悲鳴」から——
かつて見たことのない事象が跋扈し、旧時代の法則はことごとく力を失っていく。
破滅と新生が隣り合わせているこの新世界で、人類は文明の灯火を掲げ、未知の危機の到来に備えている。"
"鳴式","人類を誇りに思う精神を潰すため、その潰された想念を糧にするため、「悲鳴」とともに発生する怖い残像。
文明は人類の思いの集合だとすれば、なら「鳴式」はその集団の憂いと心の闇を反映したものである。「鳴式」は、あらゆる地域に残像の災いとして具現化されている。"
"残響","海蝕現象が発生すると、それにまつわる物質、情報、エナジーはすべて振動する周波数に還元され、衰退し続ける周波数エナジーが「残響」として残される。これは学界のとある通説。
研究によれば、反響は衰退すると、残響になってしまう。この過程は不可逆的である。"
"反響","純粋で、完全なる周波数エナジーの形態の一種。それが記録した情報は、時空間関係に影響されず、安定した形で存在できる。
海蝕現象の産物「黒石」が完全に「反響エナジー」を内蔵できることが、ある研究で判明した。それを改造すると、共鳴者に使える強力な武器となり、残像に有効にダメージを与えられる。
その蓄積によって形成された超自然空間を、学界では「ソノラ」と呼ぶ。"
"鳴式","人類を誇りに思う精神を潰すため、その潰された想念を糧にするため、「悲鳴」とともに発生する怖い残像。
文明は人類の思いの集合だとすれば、なら「鳴式」はその集団の憂いと心の闇を反映したものである。「鳴式」は、あらゆる地域に残像の災いとして具現化されている。"
"残響","海蝕現象が発生すると、それにまつわる物質、情報、エナジーはすべて振動する周波数に還元され、衰退し続ける周波数エナジーが「残響」として残される。これは学界のとある通説。
研究によれば、反響は衰退すると、残響になってしまう。この過程は不可逆的である。"
"反響","純粋で、完全なる周波数エナジーの形態の一種。それが記録した情報は、時空間関係に影響されず、安定した形で存在できる。
海蝕現象の産物「黒石」が完全に「反響エナジー」を内蔵できることが、ある研究で判明した。それを改造すると、共鳴者に使える強力な武器となり、残像に有効にダメージを与えられる。
その蓄積によって形成された超自然空間を、学界では「ソノラ」と呼ぶ。"
"鳴式","人類を誇りに思う精神を潰すため、その潰された想念を糧にするため、「悲鳴」とともに発生する怖い残像。
文明は人類の思いの集合だとすれば、なら「鳴式」はその集団の憂いと心の闇を反映したものである。「鳴式」は、あらゆる地域に残像の災いとして具現化されている。"
"残響","海蝕現象が発生すると、それにまつわる物質、情報、エナジーはすべて振動する周波数に還元され、衰退し続ける周波数エナジーが「残響」として残される。これは学界のとある通説。
研究によれば、反響は衰退すると、残響になってしまう。この過程は不可逆的である。"
"反響","純粋で、完全なる周波数エナジーの形態の一種。それが記録した情報は、時空間関係に影響されず、安定した形で存在できる。
海蝕現象の産物「黒石」が完全に「反響エナジー」を内蔵できることが、ある研究で判明した。それを改造すると、共鳴者に使える強力な武器となり、残像に有効にダメージを与えられる。
その蓄積によって形成された超自然空間を、学界では「ソノラ」と呼ぶ。"
"鳴式","人類を誇りに思う精神を潰すため、その潰された想念を糧にするため、「悲鳴」とともに発生する怖い残像。
文明は人類の思いの集合だとすれば、なら「鳴式」はその集団の憂いと心の闇を反映したものである。「鳴式」は、あらゆる地域に残像の災いとして具現化されている。"
"残響","海蝕現象が発生すると、それにまつわる物質、情報、エナジーはすべて振動する周波数に還元され、衰退し続ける周波数エナジーが「残響」として残される。これは学界のとある通説。
研究によれば、反響は衰退すると、残響になってしまう。この過程は不可逆的である。"
"反響","純粋で、完全なる周波数エナジーの形態の一種。それが記録した情報は、時空間関係に影響されず、安定した形で存在できる。
海蝕現象の産物「黒石」が完全に「反響エナジー」を内蔵できることが、ある研究で判明した。それを改造すると、共鳴者に使える強力な武器となり、残像に有効にダメージを与えられる。
その蓄積によって形成された超自然空間を、学界では「ソノラ」と呼ぶ。"
"鳴式","人類を誇りに思う精神を潰すため、その潰された想念を糧にするため、「悲鳴」とともに発生する怖い残像。
文明は人類の思いの集合だとすれば、なら「鳴式」はその集団の憂いと心の闇を反映したものである。「鳴式」は、あらゆる地域に残像の災いとして具現化されている。"
"残響","海蝕現象が発生すると、それにまつわる物質、情報、エナジーはすべて振動する周波数に還元され、衰退し続ける周波数エナジーが「残響」として残される。これは学界のとある通説。
研究によれば、反響は衰退すると、残響になってしまう。この過程は不可逆的である。"
"反響","純粋で、完全なる周波数エナジーの形態の一種。それが記録した情報は、時空間関係に影響されず、安定した形で存在できる。
海蝕現象の産物「黒石」が完全に「反響エナジー」を内蔵できることが、ある研究で判明した。それを改造すると、共鳴者に使える強力な武器となり、残像に有効にダメージを与えられる。
その蓄積によって形成された超自然空間を、学界では「ソノラ」と呼ぶ。"
"鳴式","人類を誇りに思う精神を潰すため、その潰された想念を糧にするため、「悲鳴」とともに発生する怖い残像。
文明は人類の思いの集合だとすれば、なら「鳴式」はその集団の憂いと心の闇を反映したものである。「鳴式」は、あらゆる地域に残像の災いとして具現化されている。"
"残響","海蝕現象が発生すると、それにまつわる物質、情報、エナジーはすべて振動する周波数に還元され、衰退し続ける周波数エナジーが「残響」として残される。これは学界のとある通説。
研究によれば、反響は衰退すると、残響になってしまう。この過程は不可逆的である。"
"反響","純粋で、完全なる周波数エナジーの形態の一種。それが記録した情報は、時空間関係に影響されず、安定した形で存在できる。
海蝕現象の産物「黒石」が完全に「反響エナジー」を内蔵できることが、ある研究で判明した。それを改造すると、共鳴者に使える強力な武器となり、残像に有効にダメージを与えられる。
その蓄積によって形成された超自然空間を、学界では「ソノラ」と呼ぶ。"
"空想秘境","ある謎の扉が開かれた。それは「心の集域」という空間に繋がっている。ソラリスのすべて命あるものの夢が集まる場所と言われる。"
"ソラリス","Sol-3、それは太陽系の第三惑星。最初の「悲鳴」から——
かつて見たことのない事象が跋扈し、旧時代の法則はことごとく力を失っていく。
破滅と新生が隣り合わせているこの新世界で、人類は文明の灯火を掲げ、未知の危機の到来に備えている。"
"ソラリス","Sol-3、それは太陽系の第三惑星。最初の「悲鳴」から——
かつて見たことのない事象が跋扈し、旧時代の法則はことごとく力を失っていく。
破滅と新生が隣り合わせているこの新世界で、人類は文明の灯火を掲げ、未知の危機の到来に備えている。"
"海蝕現象","悲鳴によって、破滅をもたらす潮がソラを侵蝕した。
「無音区」、「残像潮」、「黒石」……これらの現象を「海蝕現象」と呼ぶ。"
"悲鳴","「悲鳴」はソラリスで起こるすべての異変の総称である。
最初の悲鳴から、悲鳴という事象は人類の集団記憶に深く刻んだ。そして「悲鳴」は終わることはない。
潮が鳴り続ける限り。"
"無音区","「無音区」とは残像が発生した地域であり、空を遮る逆さまの海と地面に深く刻まれた十字の音痕とともに発生する。
幾千幾万の残響が無音区の内部に反射し、織り交ぜ、重なり合う。白い音弦が現実の彼方にある未知の空間に繋がり、それによって無数の残像が無音区に集うことになった。"
"共鳴者","特定の事象と共鳴ができ、かつその周波数を操れる人類は「共鳴者」と呼ぶ。
共鳴者は体の表面に顕現する「音痕」から「共鳴能力」を放出できる。学界では、「共鳴能力」の種類とその表現は、大凡その共鳴者の経歴と無意識に関係している。"
"残像","海蝕現象による無秩序な周波数エナジーで構成した疑似生命、外見は不定で、特殊な構造「音核」をもつ。学界では「残響体」と呼ばれることもある。
能力、外見、行為パターンは周波数の構成によって異なる。何かの擬態として存在することが多い。"
"音骸","デバイスに捕獲、利用、「残像」として再現可能な特殊な周波数。
「残像」が撃破されると、相応の「残響」は一定の確率で残される。
その「残響」はデバイスで「音骸」に変換可能で、戦闘に役立つ力となる。"
"歳主","文明を宿す地域を象徴する上位なる存在、「歳主」。「歳主」は何度も人類が危機を克服したことを導いた、知識を授けた、予言を諭したと記載されている。
悲鳴で文明を再生しようとしている人類によって、歳主は文明と同じ長い歳月を渡ってきた記録者であり、災いを克服するための灯台でもある。"
"今州","瑝瓏辺境の重鎮であり、その北部は残像潮の進行を食い止める最前線となる。
瑝瓏は一庭六州の行政区画が設置されており、その国土も広い。今州はその中で最も若い州でありながら、最前線の関という重責を担う。夜帰兵士たちは残像の侵入を許したことがなく、今後もそれを許さない。"
"鳴式","人類を誇りに思う精神を潰すため、その潰された想念を糧にするため、「悲鳴」とともに発生する怖い残像。
文明は人類の思いの集合だとすれば、なら「鳴式」はその集団の憂いと心の闇を反映したものである。「鳴式」は、あらゆる地域に残像の災いとして具現化されている。"
"残響","海蝕現象が発生すると、それにまつわる物質、情報、エナジーはすべて振動する周波数に還元され、衰退し続ける周波数エナジーが「残響」として残される。これは学界のとある通説。
研究によれば、反響は衰退すると、残響になってしまう。この過程は不可逆的である。"
"反響","純粋で、完全なる周波数エナジーの形態の一種。それが記録した情報は、時空間関係に影響されず、安定した形で存在できる。
海蝕現象の産物「黒石」が完全に「反響エナジー」を内蔵できることが、ある研究で判明した。それを改造すると、共鳴者に使える強力な武器となり、残像に有効にダメージを与えられる。
その蓄積によって形成された超自然空間を、学界では「ソノラ」と呼ぶ。"
"ソラリス","Sol-3、それは太陽系の第三惑星。最初の「悲鳴」から——
かつて見たことのない事象が跋扈し、旧時代の法則はことごとく力を失っていく。
破滅と新生が隣り合わせているこの新世界で、人類は文明の灯火を掲げ、未知の危機の到来に備えている。"
"海蝕現象","悲鳴によって、破滅をもたらす潮がソラを侵蝕した。
「無音区」、「残像潮」、「黒石」……これらの現象を「海蝕現象」と呼ぶ。"
"悲鳴","「悲鳴」はソラリスで起こるすべての異変の総称である。
最初の悲鳴から、悲鳴という事象は人類の集団記憶に深く刻んだ。そして「悲鳴」は終わることはない。
潮が鳴り続ける限り。"
"無音区","「無音区」とは残像が発生した地域であり、空を遮る逆さまの海と地面に深く刻まれた十字の音痕とともに発生する。
幾千幾万の残響が無音区の内部に反射し、織り交ぜ、重なり合う。白い音弦が現実の彼方にある未知の空間に繋がり、それによって無数の残像が無音区に集うことになった。"
"共鳴者","特定の事象と共鳴ができ、かつその周波数を操れる人類は「共鳴者」と呼ぶ。
共鳴者は体の表面に顕現する「音痕」から「共鳴能力」を放出できる。学界では、「共鳴能力」の種類とその表現は、大凡その共鳴者の経歴と無意識に関係している。"
"残像","海蝕現象による無秩序な周波数エナジーで構成した疑似生命、外見は不定で、特殊な構造「音核」をもつ。学界では「残響体」と呼ばれることもある。
能力、外見、行為パターンは周波数の構成によって異なる。何かの擬態として存在することが多い。"
"音骸","デバイスに捕獲、利用、「残像」として再現可能な特殊な周波数。
「残像」が撃破されると、相応の「残響」は一定の確率で残される。
その「残響」はデバイスで「音骸」に変換可能で、戦闘に役立つ力となる。"
"歳主","文明を宿す地域を象徴する上位なる存在、「歳主」。「歳主」は何度も人類が危機を克服したことを導いた、知識を授けた、予言を諭したと記載されている。
悲鳴で文明を再生しようとしている人類によって、歳主は文明と同じ長い歳月を渡ってきた記録者であり、災いを克服するための灯台でもある。"
"今州","瑝瓏辺境の重鎮であり、その北部は残像潮の進行を食い止める最前線となる。
瑝瓏は一庭六州の行政区画が設置されており、その国土も広い。今州はその中で最も若い州でありながら、最前線の関という重責を担う。夜帰兵士たちは残像の侵入を許したことがなく、今後もそれを許さない。"
"鳴式","人類を誇りに思う精神を潰すため、その潰された想念を糧にするため、「悲鳴」とともに発生する怖い残像。
文明は人類の思いの集合だとすれば、なら「鳴式」はその集団の憂いと心の闇を反映したものである。「鳴式」は、あらゆる地域に残像の災いとして具現化されている。"
"残響","海蝕現象が発生すると、それにまつわる物質、情報、エナジーはすべて振動する周波数に還元され、衰退し続ける周波数エナジーが「残響」として残される。これは学界のとある通説。
研究によれば、反響は衰退すると、残響になってしまう。この過程は不可逆的である。"
"反響","純粋で、完全なる周波数エナジーの形態の一種。それが記録した情報は、時空間関係に影響されず、安定した形で存在できる。
海蝕現象の産物「黒石」が完全に「反響エナジー」を内蔵できることが、ある研究で判明した。それを改造すると、共鳴者に使える強力な武器となり、残像に有効にダメージを与えられる。
その蓄積によって形成された超自然空間を、学界では「ソノラ」と呼ぶ。"
"時を司る領域","歳主「角」のソノラ。ここは朝と夜の境もつかない、完全なる混沌。すべての時がここから始まる。"
"ブラックショア・上","謎と潮騒に包まれたブラックショアに、危険が迫ってきた。世界を繋ぐ使命を再び果たすためには、データの霧を払い除けなくてはならない。いつになったら、彼の人は訪れるのだろうか。"
"ブラックショア・上","謎と潮騒に包まれたブラックショアに、危険が迫ってきた。世界を繋ぐ使命を再び果たすためには、データの霧を払い除けなくてはならない。いつになったら、彼の人は訪れるのだろうか。"
"ブラックショア・上","謎と潮騒に包まれたブラックショアに、危険が迫ってきた。世界を繋ぐ使命を再び果たすためには、データの霧を払い除けなくてはならない。いつになったら、彼の人は訪れるのだろうか。"
"ブラックショア・上","海霧に覆われた謎の群島。世界中を駆け回る協力者や花持ちにとって、港のような存在。ブラックショアのメンバーに招待されない限り、この世界を結ぶ海の小舟は見つけられない……"
"ブラックショア・上","海霧に覆われた謎の群島。世界中を駆け回る協力者や花持ちにとって、港のような存在。ブラックショアのメンバーに招待されない限り、この世界を結ぶ海の小舟は見つけられない……"
"ブラックショア・下","夜空に不協和音が響いていた。星の下で、篝火が紅蓮の炎となる。嘆きの声に隠された本当の音に耳を傾け、何事も恐れぬ勇気で希望を掴むのだ。"
"ブラックショア・下","夜空に不協和音が響いていた。星の下で、篝火が紅蓮の炎となる。嘆きの声に隠された本当の音に耳を傾け、何事も恐れぬ勇気で希望を掴むのだ。"
"ブラックショア・下","ブラックショアでは、昼と夜が共存している。その海面下は、まるで永遠に続く夜の街のよう。ソラリスの観測者と調律者は、ここで星々を軸に世界を救済する方法を探している……"
"ブラックショア・下","ブラックショアでは、昼と夜が共存している。その海面下は、まるで永遠に続く夜の街のよう。ソラリスの観測者と調律者は、ここで星々を軸に世界を救済する方法を探している……"
"ブラックショア・下","ブラックショアでは、昼と夜が共存している。その海面下は、まるで永遠に続く夜の街のよう。ソラリスの観測者と調律者は、ここで星々を軸に世界を救済する方法を探している……"
"エイドスの鏡","地下銀河の奥にある花園は、星を観測するための望遠レンズでもあり、ショアキーパーがテティスシステムの管理下にあった頃に暮らしていた場所でもある。ブラックショアの創設当初から存在し、「星見」と呼ばれている。
だが、レンズに映ったものを全て理解できるとは限らない。至高の理念の裏に隠されし真実とは――"
"滅亡の真相は","……当システムが存在しない未来を観測することはできません。
なぜなら、当システムの不在は世界の滅亡に繋がるからです。
凍りつき、焼き尽くされ、引き裂かれた世界の終わりを、これから見せます。"
"破滅の終焉","業火が大地を焼き尽くし、暗い星が空を飲み込む。「帰来の港」の頂上に存在するブラックホールは、破滅の始まりだった。終焉を告げる地には、救済の鍵が隠されているようだが……"
"漂泊の終着点","テティスシステムの最奥に存在する仮想海岸。ブラックショアの遠い未来――終着点を指し示す。
波は帰る場所を失った旅人を迎え入れ、漂泊の旅を終わらせる。
しかし、終着点の守護者は、あなたと同じ終着点から生まれた残存者だった。"
"ブラックショア・下","夜空に不協和音が響いていた。星の下で、篝火が紅蓮の炎となる。嘆きの声に隠された本当の音に耳を傾け、何事も恐れぬ勇気で希望を掴むのだ。"
